0 info it worked if it ends with ok
269 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/path-key/package.json
270 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/path-to-regexp/package.json
271 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/pause/package.json
272 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/pause-stream/package.json
273 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/performance-now/package.json
274 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/pify/package.json
275 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/posix-character-classes/package.json
276 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/prepend-http/package.json
277 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/process-nextick-args/package.json
278 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/promise/package.json
279 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/prop-types/package.json
280 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/proxy-addr/package.json
281 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ps-tree/package.json
282 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/pseudomap/package.json
283 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/pstree.remy/package.json
284 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/punycode/package.json
285 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/qs/package.json
286 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/range-parser/package.json
287 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/raw-body/package.json
288 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/rc/package.json
289 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/react/package.json
290 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/react-dom/package.json
291 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/react-google-charts/package.json
292 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/react-router/package.json
293 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/react-router-dom/package.json
294 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/readable-stream/package.json
295 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/readdirp/package.json
296 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/redeyed/package.json
297 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/regex-not/package.json
298 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/regexp-clone/package.json
299 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/registry-auth-token/package.json
300 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/registry-url/package.json
301 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/remove-trailing-separator/package.json
302 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/repeat-element/package.json
303 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/repeat-string/package.json
304 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/request/package.json
305 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/require_optional/package.json
306 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/resolve-from/package.json
307 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/resolve-pathname/package.json
308 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/resolve-url/package.json
309 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/retry-as-promised/package.json
310 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/rimraf/package.json
311 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/rx/package.json
312 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/safe-buffer/package.json
313 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/semver/package.json
314 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/semver-diff/package.json
315 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/send/package.json
316 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/seq-queue/package.json
317 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/sequelize/package.json
318 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/serve-static/package.json
319 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/set-blocking/package.json
320 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/set-getter/package.json
321 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/set-immediate-shim/package.json
322 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/set-value/package.json
323 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/setimmediate/package.json
324 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/setprototypeof/package.json
325 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/shebang-command/package.json
326 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/shebang-regex/package.json
327 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/shimmer/package.json
328 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/signal-exit/package.json
329 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/sliced/package.json
330 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/snapdragon/package.json
331 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/snapdragon-node/package.json
332 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/snapdragon-util/package.json
333 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/sntp/package.json
334 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/source-map/package.json
335 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/source-map-resolve/package.json
336 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/source-map-url/package.json
337 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/spawn-command/package.json
338 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/split/package.json
339 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/split-string/package.json
340 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/sqlstring/package.json
341 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/sshpk/package.json
342 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/static-extend/package.json
343 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/statuses/package.json
344 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/stream-combiner/package.json
345 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/string-width/package.json
346 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/string_decoder/package.json
347 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/stringstream/package.json
348 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/strip-ansi/package.json
349 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/strip-eof/package.json
350 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/strip-json-comments/package.json
351 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/supports-color/package.json
352 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/tar/package.json
353 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/tar-pack/package.json
354 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/term-size/package.json
355 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/terraformer/package.json
356 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/terraformer-wkt-parser/package.json
357 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/through/package.json
358 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/timed-out/package.json
359 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/to-object-path/package.json
360 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/to-regex/package.json
361 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/to-regex-range/package.json
362 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/toposort-class/package.json
363 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/touch/package.json
364 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/tough-cookie/package.json
365 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/tree-kill/package.json
366 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/tunnel-agent/package.json
367 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/tweetnacl/package.json
368 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/type-is/package.json
369 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/ua-parser-js/package.json
370 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/uid-number/package.json
371 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/undefsafe/package.json
372 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/union-value/package.json
373 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/unique-string/package.json
374 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/unpipe/package.json
375 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/unset-value/package.json
376 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/unzip-response/package.json
377 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/update-notifier/package.json
378 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/urix/package.json
379 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/url-parse-lax/package.json
380 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/use/package.json
381 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/util-deprecate/package.json
382 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/utils-merge/package.json
383 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/uuid/package.json
384 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/validator/package.json
385 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/value-equal/package.json
386 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/vary/package.json
387 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/verror/package.json
388 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/warning/package.json
389 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/whatwg-fetch/package.json
390 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/which/package.json
391 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/wide-align/package.json
392 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/widest-line/package.json
393 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/wkx/package.json
394 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/wrappy/package.json
395 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/write-file-atomic/package.json
396 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/xdg-basedir/package.json
397 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/yallist/package.json
398 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/@types/geojson/package.json
399 verbose installManyTop reading scoped package data from /Users/Dayana/Desktop/REITManagement/node_modules/@types/node/package.json
400 info package.json copy-descriptor@0.1.1 No README data
401 info package.json core-js@1.2.7 No README data
402 info package.json get-value@2.0.6 No README data
403 info package.json object-copy@0.1.0 No README data
404 info package.json path-is-inside@1.0.2 No README data
405 info package.json pstree.remy@1.1.0 No repository field.
406 info package.json pstree.remy@1.1.0 No README data
407 info package.json setimmediate@1.0.5 No README data
408 info package.json static-extend@0.1.2 No README data
409 info package.json bcrypt-pbkdf@1.0.1 No repository field.
410 info package.json create-error-class@3.0.2 keywords should be an array of strings
411 info package.json dottie@2.0.0 No license field.
412 info package.json duplexer@0.1.1 No license field.
413 info package.json hooks-fixed@2.0.2 No license field.
414 info package.json is-retry-allowed@1.1.0 keywords should be an array of strings
415 info package.json json-schema@0.2.3 No license field.
416 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
417 info package.json kareem@1.5.0 license should be a valid SPDX license expression
418 info package.json map-stream@0.1.0 No license field.
419 info package.json nopt@1.0.10 license should be a valid SPDX license expression
420 info package.json passport-local@1.0.0 No license field.
421 info package.json passport-strategy@1.0.0 No license field.
422 info package.json pause@0.0.1 No repository field.
423 info package.json pause@0.0.1 No license field.
424 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
425 info package.json punycode@1.4.1 punycode is also the name of a node core module.
426 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
427 info package.json rx@2.3.24 No license field.
428 info package.json seq-queue@0.0.5 No license field.
429 info package.json sntp@1.0.9 No license field.
430 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
431 verbose readDependencies loading dependencies from /Users/Dayana/Desktop/REITManagement/package.json
432 silly cache add args [ 'bcrypt-nodejs', null ]
433 verbose cache add spec bcrypt-nodejs
434 silly cache add parsed spec Result {
434 silly cache add   raw: 'bcrypt-nodejs',
434 silly cache add   scope: null,
434 silly cache add   name: 'bcrypt-nodejs',
434 silly cache add   rawSpec: '',
434 silly cache add   spec: '*',
434 silly cache add   type: 'range' }
435 silly addNamed bcrypt-nodejs@*
436 verbose addNamed "*" is a valid semver range for bcrypt-nodejs
437 silly addNameRange { name: 'bcrypt-nodejs', range: '*', hasData: false }
438 silly mapToRegistry name bcrypt-nodejs
439 silly mapToRegistry using default registry
440 silly mapToRegistry registry https://registry.npmjs.org/
441 silly mapToRegistry uri https://registry.npmjs.org/bcrypt-nodejs
442 verbose addNameRange registry:https://registry.npmjs.org/bcrypt-nodejs not in flight; fetching
443 verbose request uri https://registry.npmjs.org/bcrypt-nodejs
444 verbose request no auth needed
445 info attempt registry request try #1 at 9:10:02 PM
446 verbose request id 856eeb5349092c79
447 verbose etag "5a82ff97-2671"
448 verbose lastModified Tue, 13 Feb 2018 15:09:11 GMT
449 http request GET https://registry.npmjs.org/bcrypt-nodejs
450 http 304 https://registry.npmjs.org/bcrypt-nodejs
451 verbose headers { date: 'Fri, 16 Feb 2018 03:10:02 GMT',
451 verbose headers   via: '1.1 varnish',
451 verbose headers   'cache-control': 'max-age=300',
451 verbose headers   etag: '"5a82ff97-2671"',
451 verbose headers   age: '6961',
451 verbose headers   connection: 'keep-alive',
451 verbose headers   'x-served-by': 'cache-mdw17331-MDW',
451 verbose headers   'x-cache': 'HIT',
451 verbose headers   'x-cache-hits': '1',
451 verbose headers   'x-timer': 'S1518750602.158104,VS0,VE1',
451 verbose headers   vary: 'Accept-Encoding, Accept' }
452 silly get cb [ 304,
452 silly get   { date: 'Fri, 16 Feb 2018 03:10:02 GMT',
452 silly get     via: '1.1 varnish',
452 silly get     'cache-control': 'max-age=300',
452 silly get     etag: '"5a82ff97-2671"',
452 silly get     age: '6961',
452 silly get     connection: 'keep-alive',
452 silly get     'x-served-by': 'cache-mdw17331-MDW',
452 silly get     'x-cache': 'HIT',
452 silly get     'x-cache-hits': '1',
452 silly get     'x-timer': 'S1518750602.158104,VS0,VE1',
452 silly get     vary: 'Accept-Encoding, Accept' } ]
453 verbose etag https://registry.npmjs.org/bcrypt-nodejs from cache
454 verbose get saving bcrypt-nodejs to /Users/Dayana/.npm/registry.npmjs.org/bcrypt-nodejs/.cache.json
455 silly addNameRange number 2 { name: 'bcrypt-nodejs', range: '*', hasData: true }
456 silly addNameRange versions [ 'bcrypt-nodejs', [ '0.0.1', '0.0.2', '0.0.3' ] ]
457 silly addNamed bcrypt-nodejs@0.0.3
458 verbose addNamed "0.0.3" is a plain semver version for bcrypt-nodejs
459 silly cache afterAdd bcrypt-nodejs@0.0.3
460 verbose afterAdd /Users/Dayana/.npm/bcrypt-nodejs/0.0.3/package/package.json not in flight; writing
461 verbose afterAdd /Users/Dayana/.npm/bcrypt-nodejs/0.0.3/package/package.json written
462 silly install resolved [ { name: 'bcrypt-nodejs',
462 silly install resolved     description: 'A native JS bcrypt library for NodeJS.',
462 silly install resolved     main: './bCrypt',
462 silly install resolved     author: { name: 'Shane Girish', email: 'shaneGirish@gmail.com' },
462 silly install resolved     version: '0.0.3',
462 silly install resolved     repository:
462 silly install resolved      { type: 'git',
462 silly install resolved        url: 'git+https://github.com/shaneGirish/bcryptJS.git' },
462 silly install resolved     bugs: { url: 'https://github.com/shaneGirish/bcrypt-nodejs/issues' },
462 silly install resolved     contributors: [ [Object], [Object], [Object] ],
462 silly install resolved     keywords:
462 silly install resolved      [ 'bcrypt',
462 silly install resolved        'javascript',
462 silly install resolved        'js',
462 silly install resolved        'hash',
462 silly install resolved        'password',
462 silly install resolved        'auth',
462 silly install resolved        'authentication',
462 silly install resolved        'encryption',
462 silly install resolved        'crypt',
462 silly install resolved        'crypto' ],
462 silly install resolved     _id: 'bcrypt-nodejs@0.0.3',
462 silly install resolved     dist:
462 silly install resolved      { shasum: 'c60917f26dc235661566c681061c303c2b28842b',
462 silly install resolved        tarball: 'https://registry.npmjs.org/bcrypt-nodejs/-/bcrypt-nodejs-0.0.3.tgz' },
462 silly install resolved     _npmVersion: '1.2.0',
462 silly install resolved     _npmUser: { name: 'shanegirish', email: 'shaneGirish@gmail.com' },
462 silly install resolved     maintainers: [ [Object] ],
462 silly install resolved     directories: {},
462 silly install resolved     _shasum: 'c60917f26dc235661566c681061c303c2b28842b',
462 silly install resolved     _resolved: 'https://registry.npmjs.org/bcrypt-nodejs/-/bcrypt-nodejs-0.0.3.tgz',
462 silly install resolved     _from: 'bcrypt-nodejs@*',
462 silly install resolved     readme: 'ERROR: No README data found!',
462 silly install resolved     homepage: 'https://github.com/shaneGirish/bcryptJS#readme' } ]
463 info install bcrypt-nodejs@0.0.3 into /Users/Dayana/Desktop/REITManagement
464 info installOne bcrypt-nodejs@0.0.3
465 verbose installOne of bcrypt-nodejs to /Users/Dayana/Desktop/REITManagement not in flight; installing
466 verbose lock using /Users/Dayana/.npm/_locks/bcrypt-nodejs-70fd3811fafadfe4.lock for /Users/Dayana/Desktop/REITManagement/node_modules/bcrypt-nodejs
467 silly install write writing bcrypt-nodejs 0.0.3 to /Users/Dayana/Desktop/REITManagement/node_modules/bcrypt-nodejs
468 verbose stack Error: Cannot find module 'internal/util/types'
468 verbose stack     at Function.Module._resolveFilename (module.js:555:15)
468 verbose stack     at Function.Module._load (module.js:482:25)
468 verbose stack     at Module.require (module.js:604:17)
468 verbose stack     at require (internal/module.js:11:18)
468 verbose stack     at evalmachine.<anonymous>:31:26
468 verbose stack     at Object.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/cmd-shim/node_modules/graceful-fs/fs.js:11:1)
468 verbose stack     at Module._compile (module.js:660:30)
468 verbose stack     at Object.Module._extensions..js (module.js:671:10)
468 verbose stack     at Module.load (module.js:573:32)
468 verbose stack     at tryModuleLoad (module.js:513:12)
469 verbose cwd /Users/Dayana/Desktop/REITManagement
470 error Darwin 17.4.0
471 error argv "/usr/local/Cellar/node/9.4.0/bin/node" "/usr/local/bin/npm" "install" "bcrypt-nodejs"
472 error node v9.4.0
473 error npm  v2.14.7
474 error code MODULE_NOT_FOUND
475 error Cannot find module 'internal/util/types'
476 error If you need help, you may report this error at:
476 error     <https://github.com/npm/npm/issues>
477 verbose exit [ 1, true ]
